pres,time,temp,conductivity,sbeox0v,fluo_chl,upoly0,upoly1,potemp,sal00,sigma,sbeox_ml,sbeox_mm,flag,second,day_name,month,day,year,fluo_flbb,bb700,cdom,echov1,fluo_440,fluo_470,fluo_532,date
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,133,52,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,55,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,53,58,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,54,57,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,54,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,53,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,185,53,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,55,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,53,58,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,54,57,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,54,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,53,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,55,172,54,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,55,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,53,58,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,54,57,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,54,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,53,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,166,53,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,55,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,53,58,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,54,57,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,54,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,53,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,160,51,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,55,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,53,58,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,54,57,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,54,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,53,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,54,156,53,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,55,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,53,58,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,54,57,56,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,54,57,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,53,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,54,59,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,57,57,53,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,56,59,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,57,55,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,59,56,51,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,55,57,50,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,54,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,56,58,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,53,165,50,525,58,59,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,55,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,51,58,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,52,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,54,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,52,57,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,53,56,54,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,53,60,55,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,52,56,52,18 Aug 2021
4.159483000000335,6H 30M 41S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23441,Wed,Aug,18,2021,57,224,52,525,55,57,54,18 Aug 2021
